id_inspection,id_facility,date,type,score,critical_demerits,repeat_demerits,adj_score,comments
269864,2395,2017-05-11,Routine,74,15,18,41,"Remove the wicker sticky rice basket, the air mattress, and the blankets from the facility. Please contact me, if you have any questions."
269865,2302,2017-05-11,Routine,85,10,0,75,"Fix the back door and the hot water supply at the restroom hand sinks within 5 days. Return the signed MCVF along with documentation of the corrective actions to the health department within 10 days. FDA Food Code Discussed. Please contact me, if you have any questions."
269866,2341,2017-05-12,Routine,83,10,4,69,"FDA Food Code Discussed. Please contact me, if you have any questions."
269867,2020,2017-05-15,Reinspection,87,5,8,74,"Fix the dish machine and contact me to uncondemn the unit. Great job correcting violations from the previous routine inspection.Please let me know, if you have any questions."
269869,29,2017-05-16,Routine,96,0,8,88,"Fix the (R5) and (R6) violations within 5 days and return the signed MVCF along with documentation of corrective actions to the health department within 10 days. Topping for tacos (diced tomatoes, shredded cheese, sour cream, salsa, etc.) were stored on ice on the prep table behind the cold display cases. Cease this process immediately as it is not approved. Toppings were moved to the display cooler. Discussed usable portions. Please contact me, if you have any questions."
269870,213,2017-05-16,Routine,75,15,8,52,"Discussed FDA Food Code. Please contact me, if you have any questions."
269871,2381,2017-05-16,Routine,97,0,0,97,"Inspector identified the chemical dispenser at the 3-compartment sink was not dispensing a strong enough quat solution to be effective as a sanitizer. The supply jug was changed, but still the solution was not of sufficient strength. Chemical dispenser condemned for use. Service the dispenser and contact me to uncondemn the unit. Please contact me, if you have questions."
269872,2490,2017-05-17,Routine,90,15,0,75,"Return the attached Major Violation Correction Form (MVCF) within 10 days with proof of enrollment of a full time employee in the FSSMC course. Facility has operated at the farmers market without a health permit. Cease this process immediately and contact our office for guidance. FDA Food Code Discussed. Please contact me, if you have any questions."
269873,1762,2017-05-19,Routine,96,0,2,94,"Good job providing food service managerial coverage in the deli. Thank you for your cooperation in this matter.  Ensure all new hires to the deli are properly trained on date labeling and 7 day use of deli meats. Discussed cooling procedures of fully uncovering chickens when placed in the walk-in cooler to cool. Please contact me, if you have any questions."
269874,90,2017-05-19,Routine,97,0,0,97,"Great job controlling foodborne illness risk factors today. FDA Food Code Discussed.Please contact me, if you have any questions."
269875,2279,2017-05-19,Reinspection,90,0,4,86,"Facility was found to be in satisfactory compliance, and was permitted to re-open at 11:45 a.m. on May 19, 2017. Payment invoice for re-inspection and re-instatement will be sent to your facility.  Please contact me, if you have any questions."
269876,201,2017-05-22,Routine,75,20,8,47,"Address the following violations within 5 days, and return documentation of corrective actions and the signed MVCF to the health department within 10 days. 1. Fix the drain line from the soda machine to have an established air gap. 2. Grease disposal facilities.3. Soda crates used as storage shelves in walk-in units. (R4)4. Floors were soiled underneath shelving in all walk-in units. (R4)Notes: Ice machine is no longer in use, and the facility is receiving ice from a distribution company. A major remodel is planned to take place within the next month or two. Verify with the health department that the appropriate plan review information has been turned in prior to any remodeling. FDA Food Code Discussed. Please contact me, if you have any questions."
269877,2203,2017-05-22,Routine,75,15,14,46,"Fix the sprayer hose at the 3-compartment sink within 5 days, and return the signed MVCF to the health department along with documentation of corrective actions within 10 days. Discussed concentrations and use of sanitizer solutions. FDA Food Code discussed. Please contact me, if you have any questions."
269878,2206,2017-05-26,Routine,94,5,0,89,"Note: Coffee shop uses the 3-compartment sink in the deli for ware washing. Sanitizer and detergent supply jugs were changed in the deli during inspection, and appropriate concentrations of solutions were established. FDA Food Code Discussed. Please contact me, if you have any questions."
269879,1481,2017-05-26,Routine,87,5,4,78,"Discussed hand washing procedures and good hygienic practices. Please contact me, if you have any questions."
269880,2192,2017-05-30,Routine,87,15,10,62,"Return the attached Major Violation Correction Form (MVCF) within 10 days with proof of additional FSSMC employees, proof of enrollment of additional employees in an FSSMC course, proof of exam enrollment, and/or an adjusted schedule showing coverage on all shifts by FSSMC employees or FSSMC enrolled employees.Service the hot display case.Discussed batter mix procedures and changing of the mix every 4 hours. Open air display case and the open air freezer case were not in use and were not maintaining temperature. Please contact me, if you have any questions."
269881,2356,2017-05-30,Routine,90,5,0,85,"Note: Person in charge during today's visit is enrolled in the FSSMC course and is set to take their exam this week. Discussed FDA Food Code. Please contact me, if you have any questions."
269882,54,2017-05-30,Routine,77,15,6,56,"Fix the hot water supply at the hand sink in the men's restroom within 5 days, and return the signed MVCF to the health department within 10 days. Discussed FDA Food Code. Discussed tongs usage at the roller grill and to ensure the tongs are exchanged with a clean pair every 4 hours. Please contact me, if you have any questions."
269883,187,2017-05-31,Routine,84,5,12,67,"Fix the screen door within 5 days, and return the signed MVCF along with proof of correction to the health department within 10 days.Purchase additional test strips for the chlorine bleach sanitizer.Please contact me, if you have any questions."
269884,13,2017-06-01,Routine,83,10,8,65,"Return the attached Major Violation Correction Form (MVCF) within 10 days with proof of additional FSSMC employees, proof of enrollment of additional employees in an FSSMC course, and/or an adjusted schedule showing coverage on all shifts by FSSMC employees or FSSMC enrolled employees.Submit prime rib cooking procedures for review. Install the new grease trap at the 3-compartment sink.Discussed cooling procedures for the shredded potatoes after rehydration.Please contact me, if you have any questions."
269885,2599,2017-06-01,Routine,84,0,10,74,"Good job controlling foodborne illness risk factors, and date labeling 7 day use items during today's inspection. Management indicated a desire to install a walk-in cooler/freezer in place of the existing office. Please contact our department and speak with Penny for further guidance.Please contact me, if you have any questions."
269886,77,2017-06-01,Routine,87,5,2,80,"Have the display cooler serviced and contact me to uncondemn the cooler. Discussed FDA Food Code cleaning schedule of multi-use equipment (meat slicer, grinder, and cutter). Please contact me, if you have any questions."
269887,157,2017-06-13,Routine,86,5,6,75,"Please ensure food items are stirred routinely during the reheating process to distribute the heat evenly. Discussed 7 day date labeling and use, and counting the day the product is opened as day one. Note: A bottle labeled ""Bleach Water"" was present in the kitchen, and the contents were discarded by the manager prior to the inspector testing the solution. Discussed use of bleach sanitizer at 50-100ppm and the requirement of the solution to be warm (100F). Facility is not in possession of chlorine bleach test strips. FDA Food Code discussed.Please contact me, if you have any questions."
269888,2233,2017-06-13,Routine,95,5,0,90,"Establish a cleaning regiment with the catering facility in regards to utensils needed for lunch service and snack times. FDA Food Code discussed. Please contact me, if you have any questions."
269889,2255,2017-06-13,Routine,90,0,8,82,"Please contact me, if you have any questions."
269890,1289,2017-06-13,Routine,73,30,12,31,"The adjusted score indicates compliance below a satisfactory level. A re-inspection of your facility will be conducted within approximately 30 days. A score of 35% or less on the re-inspection will result in an immediate closure of your facility, at which point all violations must be corrected prior to re-instatement of your health permit. Please ensure violations cited on this report are corrected prior to the re-inspection.Have the 4-door pullout drawer cooler serviced and contact me to uncondemn the unit once capable of maintaining product temperatures in all drawers below 41F.Fix the back door to be fully self-closing and sealed within 5 days, and return the signed MVCF to the health department within 10 days. Please contact me, if you have any questions."
269891,1458,2017-06-13,Routine,90,0,10,80,"FDA Food Code discussed. Please call me, if you have any questions."
269892,1010,2017-06-14,Routine,88,10,2,76,"Fix the soda machine/ice bin drain lines within 5 days, and send proof along with the signed MVCF to the health department within 10 days. Replace or service the condemned make table cooler and the condemned pizza make table cooler, and contact the health department to verify the correction.Contact the manufacturer of the grated romano cheese and provide the product testing to the health department. Discussed with management that all equipment, tableware and utensils shall be air-dried.Great job correcting the violations from the previous inspection. Please contact me, if you have any questions."
269893,1016,2017-06-14,Routine,75,15,14,46,"The refrigeration in the facility was identified to not be functioning to maintain safe product temperatures of 41F or below. Due to the imminent health hazard facility was ordered to cease operations and be closed. A ""Closure"" Inspection Notice was posted at a location determined by the health officer and shall remain posted until your facility has fixed the refrigeration and the health department has verified the repairs. Your health permit is suspended as of 3:15 p.m. on June 14, 2017. You shall cease all food handling, preparations, and service.Please contact me, if you have any questions."
269894,1363,2017-06-15,Routine,82,10,18,54,"Have the walk-in cooler serviced to change the defrost cycle from the busiest time of the day. Install a backflow protection device on the mop sink chemical unit. Notes: 1. Deli manager indicated the open air display cooler will be removed. 2. Coffee shop just went through a rebranding from Caribou Coffee to Kaldi's Coffee. Contact our office and submit your plan review prior to any remodeling of the coffee shop. 3. Garcia's pizza is no longer being service from the deli, and the pizza make table cooler currently used for cold storage (not as a make line) will be removed soon (per manager). Please contact me, if you have any questions."
269895,2339,2017-06-15,Routine,83,0,6,77,"FDA Food Code discussed. Notes: Ensure all leftover food products are discarded from the hot boxes when they are turned off.Please contact me, if you have any questions."
269896,1149,2017-06-16,Routine,70,20,12,38,"Thoroughly clean the bakery and have the department serviced by a licensed pest control technician for the presence of small flies. Fix the holes in the wall above the 3-compartment sink in the produce department. Return the signed MVCF along with documentation of corrective actions to the health department within 10 days. Service the produce walk-in cooler and both produce display coolers so they are capable of maintaining potentially hazardous foods at an internal temperatures of 41F or below. Contact me to verify the correction.Please contact me, if you have any questions."
269897,555,2017-06-19,Routine,74,15,12,47,"Thoroughly clean the bar and return the attached Major Violation Correction Form (MVCF) within 10 days with proof of pest control treatment.Please contact me, if you have any questions."
269898,2429,2017-06-20,Routine,89,10,0,79,"Have the display cooler serviced and contact me to uncondemn the unit once capable of maintaining potentially hazardous foods at 41F or below. Good job correcting the violations from the previous inspection.Discussed FDA FOOD code, hand washing procedures, and cooling procedures. Please contact me, if you have any questions."
269899,918,2017-06-20,Routine,73,20,16,37,"Return the attached Major Violation Correction Form (MVCF) within 10 days with proof of pest control treatment and documentation of the structural repairs and cleaning.Have the water mixing valve at the chemical dispenser of the kitchen 3-compartment sink serviced to dispense quat sanitizer at room temperature (65-75F).Note: Construction was underway in the upstairs bar to repair damaged floor around the bar.Please contact me, if you have any questions."
269900,2306,2017-06-21,Routine,86,10,6,70,"Have the make table cooler serviced to maintain product temperatures at 41F or below, and contact me to uncondemn the unit. Good job correcting violations from the previous inspection report. Please contact me, if you have any questions."
269901,2078,2017-06-21,Routine,83,10,6,67,"Note: Sanitizer dispenser at the 3-compartment sink was fed with only a hot water line. Consider installing a mixed water line (hot/cold) to allow the sanitizer to be distributed at 65-75F as per the test strip recommendation for testing. FDA Food Code discussed. Please contact me, if you have any questions."
269902,88,2017-06-22,Routine,90,5,2,83,"Have the open air display cooler serviced to maintain product temperature at 41F or below, and contact the health department to uncondemn the unit prior to use. FDA Food Code Discussed. Note: The quantities of meat that are cut within the facility has drastically reduced due to decreased demand of such products (per management). Please contact me, if you have any questions."
269903,1423,2017-06-22,Routine,98,0,0,98,"Great job correcting the violations from the previous inspection, and controlling foodborne illness risk factors. FDA Food Code discussed. Please contact me, if you have any questions."
269904,390,2017-06-22,Routine,92,0,0,92,"Great job correcting violations from the previous routine inspection and controlling critical violations. FDA Food Code discussed. Please contact me, if you have any questions."
269905,1128,2017-06-24,Routine,99,0,0,99,"Good job controlling foodborne illness risk factors during today's inspection.FDA Food Code discussed. Please contact me, if you have any questions."
269906,1820,2017-06-26,Routine,82,10,20,52,"Have the 6-door cooler, top of the salad make table, and the top left cook's line make table serviced to maintain potentially hazardous foods at an internal temperature of 41F or below. Contact me to uncondemn the coolers before use.Please contact me, if you have any questions."
269907,435,2017-06-26,Routine,88,0,4,84,"FDA Food Code discussed. Please contact me, if you have any questions."
269908,2538,2017-06-27,Routine,85,10,0,75,"Replace the condemned household microwave with an approved piece of equipment. For guidance regarding approved equipment please contact me at irolon@c-uphd.orgFDA Food Code discussed. Please contact me, if you have any questions."
269909,38,2017-06-27,Routine,98,0,0,98,"FDA Food Code discussed. Please contact me, if you have any questions."
269910,2112,2017-06-27,Routine,88,5,4,79,"Repair the door sweeps at the base of the back door within 5 days, and return the signed MVCF along with picture documentation of the repair within 10 days. FDA Food Code and date labeling procedures discussed.Please contact me, if you have any questions."
269911,2238,2017-06-28,Routine,78,15,12,51,"Provide an adequate backflow protection device to the chemical unit at the mop sink. Good job correcting the foodborne illness risk factor violations from the previous inspection.Discussed cooling procedures and parameters with food service managers.Please contact me, if you have any questions."
269912,2498,2017-06-29,Routine,93,0,6,87,"Great job correcting and controlling the foodborne illness risk factor violations identified on the previous report. Keep up the great work!Please contact me, if you have any questions."
269913,1199,2017-06-29,Routine,91,5,6,80,"Provide a light shield to the dry storage room light fixture within 5 days, and return the signed MVCF to the health department along with picture documentation of the correction within 10 days.FDA Food Code discussed. Please contact me, if you have any questions."
269914,1908,2017-07-05,Routine,83,5,10,68,"Good improvement was made on reducing the number of foodborne illness risk factors observed during the inspection. Good job!Please contact me, if you have any questions."
269915,537,2017-07-05,Routine,86,0,20,66,"Discussed FDA Food Code. Please contact me, if you have any questions."
269916,2407,2017-07-06,Routine,63,30,22,11,"The adjusted score indicates compliance below a satisfactory level. A re-inspection of your facility will be conducted within approximately 30 days. A score of 35% or less on the re-inspection will result in an immediate closure of your facility, at which point all violations must be corrected prior to re-instatement of your health permit. Please ensure violations cited on this report are corrected prior to the re-inspection.Repair the dish area hand sink within 5 days and return the signed MVCF to the health department along with documentation of the correction within 10 days.Please contact me, if you have any questions."
269917,2193,2017-07-06,Routine,96,0,0,96,"Discussed date labeling procedures to ensure all deli meats that are not used on the day they are sliced are labeled for 7 day use or discard (both in the glass 2-door cooler and the make table cooler). Opened milk is also a 7 day use item and should be labeled for 7 day use upon opening. Note: The date labeling system in use by the facility is to mark the use by date of the product. Ex: meat sliced on 7/6 is date labeled 7/13, and employees are to discard any leftover product at the start of the day on 7/13 (as this is technically day 8). FDA Food Code discussed. Please contact me, if you have any questions."
269918,835,2017-07-07,Routine,87,10,2,75,"The unrefrigerated/non-mechanical salad bar is not approved for the storage of time/temperature control for safety food items. Replace with an approved mechanically refrigerated unit. Contact our office for guidance on approved equipment. Facility is currently classified as a Category 2 facility for which the process of cooking and cooling is not an approved procedure, and multiple cooked and cooled food items were found in the facility (potatoes, noodles, chicken, sausage, gravy, eggs). Facility will be moved to a Category 1 facility, which will  require additional inspections, and supervision of the food service during all hours complex food handling is being conducted by a food service sanitation manager. For further information regarding the change of your risk classification, please contact our office. FDA Food Code discussed."
269919,1291,2017-07-10,Routine,74,15,6,53,"Thoroughly clean your facility and contact a licensed pest control technician to address the fly issue. Submit proof of pest control treatment to the health department with the signed MVCF within 10 days. FDA Food Code discussed. Please contact me, if you have any questions."
269921,1289,2017-07-10,Reinspection,81,5,12,64,"Great job correcting the critical and foodborne illness risk factor violations from the last routine inspection. Please contact me, if you have any questions."
269922,2342,2017-07-11,Routine,98,0,0,98,"Facility has done a great job in monitoring equipment and processes to control potential foodborne illness risk factors. Good job!Please contact me, if you have any questions."
269923,1233,2017-07-11,Routine,71,25,4,42,"Fix the hot water supply at the men's restroom hand sink within 24-48 hours and notify me. Return the attached Major Violation Correction Form (MVCF) within 10 days with proof of certification for an FSSMC employee or enrollment of an employee in an FSSMC course.Discussed proper hand washing procedures, food handling, and the FDA Food Code. Please contact me, if you have any questions."
269924,2256,2017-07-11,Routine,84,5,4,75,"As facility has been found to be cooking and cooling food at commissary, the commissary permit will be moved to a Category 1 risk classification. Note: During the inspection the food truck experienced a power surge, and an employee needed to exit the food truck and flip a breaker switch on the building adjacent to the truck to restore power.Please contact me, if you have any questions."
269925,904,2017-07-12,Routine,86,5,6,75,"Great job correcting and controlling the foodborne illness risk factor violations and public health interventions identified during the last routine inspection. Please contact me, if you have any questions."
269926,1239,2017-07-13,Routine,97,0,4,93,FDA Food Code discussed. Please contact me if you have any questions.
269928,2340,2017-07-14,Routine,73,20,16,37,"FDA Food Code discussed. Please contact me, if you have any questions."
269929,1679,2017-07-15,Routine,99,0,0,99,"Good job controlling risk factor violations during today's inspection. FDA Food Code discussed. Please contact me, if you have any questions."
269930,1620,2017-07-17,Routine,81,10,8,63,"Have the pizza area make table cooler serviced to maintain product temperatures at 41F or below, and contact me to uncondemn the unit before use. Note: the sanitizer dispenser at the 3-compartment sink is supplied solely with a hot water line. Consider supplying this dispenser with a cold line or a mixed line to allow sanitizer to be distributed at appropriate temperatures for testing purposes.Please contact me, if you have any questions."
269931,1384,2017-07-17,Routine,77,15,4,58,"Thoroughly clean your facility and receive treatment from a licensed pest control technician. Fix the dish machine in the lower bar and contact me to uncondemn the unit before use. Return the signed MVCF along with a copy of the pest control invoice to the health department within 10 days. Discussed 7 day date labeling and use of half-n-half once opened, and the FDA Food Code. Please contact me, if you have any questions."
269932,2379,2017-07-18,Routine,91,5,0,86,"Discussed handling procedures and time use of sushi rice, the cooling of prepared sushi rolls in the walk-in cooler before they are stored in the display cooler, and the FDA Food Code. Note: Sushi Nara Express was not using the bakery area 3-compartment sink setup at the time of the inspection, however, the chemical dispenser was tested to determine accuracy of the sanitizer distribution. Chemical dispenser was not functioning properly and the solution distributed was less than 100ppm quat sanitizer. Dispenser was condemned for use, and employees of the bakery and Sushi Nara Express were educated on manual mixing of the sanitizer solution to 200-300ppm. Store management was notified and a service request was placed for maintenance of the chemical dispenser. Contact me to uncondemn the chemical dispenser after servicing. Please contact me, if you have any questions."
269933,860,2017-07-18,Routine,88,10,8,70,"Please contact me, if you have any questions."
269934,2363,2017-07-18,Routine,88,20,2,66,"Return the attached Major Violation Correction Form (MVCF) within 10 days with proof of a full time FSSMC employee at this location or proof of enrollment of an employees in an FSSMC course. FDA Food Code discussed. Please contact me, if you have any questions."
269935,727,2017-07-20,Routine,73,25,8,40,"Install a self-closer on the back door and ensure the door is fully self-closing, and enroll a full-time employee in the FSSMC course all within 5 days. Return the proof of enrollment and documentation of the back door fix to the health department within 10 days along with the signed MVCF.  Have the dish machine serviced to properly sanitize, and contact me to uncondemn the unit prior to use. FDA Food Code discussed. Please contact me, if you have any questions."
269936,2571,2017-07-24,Routine,71,20,8,43,"Ensure the bubble tea tapioca balls are properly labeled for 4 hour use once they are made. Note: Use of the meat grinder in the basement is not approved as this space is not equipped with the necessary facilities (i.e. hand washing sink) to support preparation work. Cease use of the basement as a prep room immediately, and move the meat grinder upstairs. The basement is only approved for dry storage.Please contact me, if you have any questions."
269937,1074,2017-07-24,Routine,78,15,12,51,"Facility had turned in specifications for the purchase of a steam table after the last routine inspection for hot holding of the curry sauces. However, today's inspection revealed a make table cooler was purchased instead.Note: As identified during the previous inspection the prep sink by the ice machine was once again supplied with soap and paper towels. This is not approved. Remove the paper towel dispenser and the soap immediately. Please contact me, if you have any questions."
269938,1482,2017-07-25,Routine,84,5,8,71,"Fix the small receiving door and the adjacent back door within 5 days, and return the signed MCVF along with picture documentation of correction to the health department within 10 days. Top loading display coolers (without the lids) in front of the yogurt and milk cooler were used for storage of non-potentially hazardous food items, and the units were not functioning to maintain products below 41F. Do not use these coolers for storage of potentially hazardous food items.FDA Food Code will be discussed during education for the full facility. Please contact me, if you have any questions."
269939,2215,2017-07-25,Routine,100,0,0,100,"FDA Food Code discussed. Please contact me, if you have any questions."
269940,284,2017-07-25,Routine,92,0,0,92,"FDA Food Code discussed. Please contact me, if you have any questions."
269941,46,2017-07-25,Routine,89,5,12,72,"FDA Food Code discussed. Please contact me, if you have any questions."
269942,819,2017-07-26,Routine,68,40,24,4,"The adjusted score indicates compliance below a satisfactory level. A Ã¢ÂÂRe-Inspection RequiredÃ¢ÂÂ Inspection Notice shall be posted at the location determined by the health officer and shall remain posted until a satisfactory re-inspection is completed. A request form with written instructions for requesting a re-inspection has been issued to the person-in-charge. All food handler certifications for employees must be obtained and turned in with the request for re-inspection. Fix the critical violations that were not ""corrected on site"" (COS) within the next 5 days, and return the signed MVCF to the health department within 10 days. Please contact me, if you have any questions."
269943,1019,2017-07-27,Routine,78,10,14,54,"Install the micro-switch for the air curtain and cover the on/off switch plate within 5 days. Return the signed MVCF to the health department within 10 days. Discussed date labeling with new Kitchen Manager Ryan. Ensure date labels on deli meats are for 7 day use (ex. ham opened on 7/20 use by 7/26)).Please contact me, if you have any questions."
269944,571,2017-07-31,Routine,75,10,10,55,"Discussed load limits of food items with the food bar manager. Discussed cooling procedures with deli manager.Please contact me, if you have any questions."
269945,2407,2017-08-01,Reinspection,75,15,24,36,"Enroll additional employees in the FSSMC course to provide coverage during all hours of complex food handling. Return the signed MVCF to the health department within 10 days. Please contact me, if you have any questions."
269946,2625,2017-08-01,Routine,88,5,0,83,"Discussed 7 day date labeling and use of deli meats, soft cheeses, and dairy products (not cultured). Please contact me, if you have any questions."
269947,2506,2017-08-02,Routine,89,0,0,89,"The back door was blocked, not fully self-closing, and the air curtain was turned off with the micro-switch detached. Employee indicated the back door is no longer in use, and all waste is taken out the front door and placed in the garbage cans located in front of the facility. Verified facility did not have any items stored outside of the back door. Supply the sanitizer dispenser with a cold water line. Discussed FDA Food Code.Please contact me, if you have any questions."
269948,1070,2017-08-02,Routine,60,35,20,5,"Thoroughly clean areas of your facility where the flies are most prevalent, and have your facility serviced by a pest control technician within 5 days. Return the signed MVCF along with the pest control invoice to the health department within 10 days. The adjusted score indicates compliance below a satisfactory level. A Ã¢ÂÂRe-Inspection RequiredÃ¢ÂÂ Inspection Notice shall be posted at the location determined by the health officer and shall remain posted until a satisfactory re-inspection is completed. A request form with written instructions for requesting a re-inspection has been issued to the person-in-charge.Please contact me, if you have any questions."
269950,14,2017-08-03,Routine,71,25,2,44,"Disconnect the chemical dispenser from the 3-compartment sink sprayer faucet, repair the door sweep at the back door, and install an air curtain at the back door, and provide a visible air gap to the drain lines of the drive through sod machine and ice bin within 5 days. Return the signed MVCF to the health department within 10 days. FDA Food Code discussed.Please contact me, if you have any questions."
269951,871,2017-08-03,Routine,89,0,8,81,"Discussed the FDA Food Code and 7-day date labeling and use of half-n-half. Purchase chemical test strips and ensure the dish machine sanitizer level is tested frequently.  Please contact me, if you have any questions."
269952,2508,2017-08-04,Routine,76,15,0,61,"Have the chemical dispenser serviced and contact me to uncondemn the unit. Consider supplying the chemical dispenser with a cold water line. Discussion with employee identified that meatballs were cooled down at the end of the night the previous day and were reheated this morning. Facility is not approved for cooking and cooling under the current risk classification. Cease the process of cooking and cooling immediately. Please contact me, if you have any questions."
269953,1405,2017-08-04,Routine,74,15,16,43,"Fix the hand sink in the men's restroom, and return the signed MVCF to the health department within 10 days. Fix the cooler below the soft service ice cream machine and contact me to uncondemn the unit before use. Discussed time as a control procedures with management, and ensured they were following the 4 hour use or discard.FDA Food Code discussed. Please contact me, if you have any questions."
269955,1232,2017-08-10,Routine,80,15,12,53,"Return the attached Major Violation Correction Form (MVCF) within 10 days with proof of an FSSMC employees, proof of enrollment for an employee in an FSSMC course, or proof of exam enrollment.Fix the (R3) items within 5 days, and return the signed MVCF to the health department within 10 days along with documentation of the corrective actions taken (i.e. pictures).FDA Food Code discussed. Please contact me, if you have any questions."
269956,25,2017-08-11,Routine,77,15,6,56,"Fix the cook's line make table cooler to maintain food items at the safe internal temperature of 41F or below. Contact me to uncondemn the unit before use. Great job correcting the violations from the previous routine inspection!Please contact me, if you have any questions."
269957,1668,2017-08-14,Routine,77,10,8,59,"Good job correcting violations from the previous routine inspection.Note: The 4-door pullout drawer cooler on the cook's line was not functioning during the inspection, and the facility was not using the cooler. Cooler condemned for use. Have the cooler serviced and contact me to verify the temperature of the cooler before use.Please contact me, if you have any questions."
269958,819,2017-08-14,Reinspection,90,0,20,70,"Steam tables are to be used for hot holding. If the facility is found to be using the oven range burners for hot holding purposes, then a violation will be cited. Please contact me, if you have any questions."
269959,804,2017-08-16,Routine,79,15,14,50,"Good job correcting violations from the previous report. Please contact me, if you have any questions."
269960,1903,2017-08-17,Routine,79,15,10,54,"Fix the dish machine drain line, provide adequate drain boards, and fix the (R3) floor tiles below the 3-compartment sink within 5 days. Return the signed MVCF to the health department within 10 days. For guidance regarding the dish machine drain line and the need for adequate drain boards, please contact our Plan Review Coordinator Penny Murphy at pmurphy@c-uphd.orgCease the process of cooking and cooling immediately as your facility is not approved or equipped with the necessary refrigeration to facilitate this process. Failure to comply may result in the need for an administrative hearing. Note: Read all sauce labels and follow the manufacturer labeling if ""refrigerate after opening"" is indicated.FDA Food Code discussed. Please contact me, if you have any questions."
269961,2501,2017-08-17,Routine,95,10,0,85,"Inspection was conducted at Riggs Brewery where the operation was setup for service to the public.All food must arrive to the event location within the proper temperature limits of 41F or below and 135F or above. These temperatures must be maintained throughout service. FDA Food Code discussed. Please contact me, if you have any questions."
269962,1406,2017-08-18,Routine,71,20,12,39,"Fix the following items within 5 days, and return the signed MVCF to the health department within 10 days: provide mechanical refrigeration for the cold holding of potentially hazardous food items on the sandwich make line, fix the door latch at the drive thru air curtain and cover the on/off switch, and fix or replace the rusted rack(s) in the drive thru reach-in cooler (cited as a repeat for over 2 years). FDA Food Code discussed. Please contact me, if you have any questions."
269963,2702,2017-08-21,Routine,94,5,0,89,"Fix the door sweep at the door into the kitchen within 5 days, and return proof of the correction along with the signed MVCF to the health department within 10 days. Have the buttermilk glaze and the cardamom glaze product tested, and submit the results of the testing to the health department for review. FDA Food Code discussed. Please contact me, if you have any questions."
269964,2620,2017-08-22,Routine,97,0,0,97,"Buttercream frostings must be refrigerated and maintained at 41F or below until verification is provided from product testing that the frosting is a non time/temperature control for safety food item. FDA Food Code discussed. Please contact me, if you have any questions."
269965,2505,2017-08-22,Routine,86,5,0,81,"Provide proof of an employee with valid Food Service Sanitation Manager Certifications (FSSMC) or proof of enrollment in the FSSMC course. Return the requested information along with the signed MVCF to the health department within 10 days. Provide soap at the men's restroom hand sink and contact me immediately. Have the chemical dispenser serviced and contact me to uncondemn the unit. FDA Food Code discussed. Please contact me, if you have any questions."
269966,2646,2017-08-22,Routine,92,10,0,82,"Discussed procedures to ensure sauces prepared the day of service are cooled to 41F or below prior to cold holding in the make table cooler. Monoloco had received cooked/cooled beans from the Pho CafÃÂ© (same owner) this morning. No temperature abuse was identified, however, this procedure was not approved. Cease this process immediately. Cooling information provided to manager. Please contact me, if you have any questions."
269967,2305,2017-08-22,Routine,88,5,8,75,"Have the chemical dispenser serviced and contact me to uncondemn the unit before use. Discussed procedures to ensure sauces prepared the day of service are cooled to 41F or below prior to cold holding in the front upright cooler. Please contact me, if you have any questions."
269968,453,2017-08-28,Routine,97,0,0,97,"Ensure the wash temperature reaches 160F and the rinse temperature reaches 180F prior to use of the dish machine. Service the proofer on the west side of the kitchen to ensure the unit can maintain internal food temperatures of 135F or above.  FDA Food Code education is scheduled for 9am on September 8, 2017.Please contact me, if you have any questions."
269969,2125,2017-08-29,Routine,84,10,8,66,"FDA Food Code education scheduled for 9am on September 7. Please contact me, if you have any questions."
269970,2600,2017-08-29,Routine,89,10,0,79,"Monitor the temperature of the cold table and ensure all products are cold prior to placing in the table. FDA Food Code discussed.Please contact me, if you have any questions."
269971,554,2017-08-30,Routine,93,5,2,86,"Fix the ice bin drain line within 5 days, and return the signed MVCF along with picture documentation of the correction within 10 days. Discussed storage of wet wiping cloths in sanitizer solution only, and discussed FDA Food Code. Please contact me, if you have any questions."
269972,1089,2017-08-30,Routine,77,10,14,53,"Fix the hand sinks in both kitchens within 24 hours and contact me to verify the correction. Fix the (R5) items within 5 days, and return the signed MVCF to the health department within 10 days. FDA Food Code education is scheduled for 3pm on September 6.Please contact me, if you have any questions."
269973,603,2017-08-31,Routine,88,5,8,75,"Install a door sweep on the interior door to the outside and self-closers on both doors to the outside within 5 days. Return the signed MVCF along with picture documentation of the corrections to the health department within 10 days. Discussed storage of wet wiping cloths in sanitizer solution only, and discussed FDA Food Code.Please contact me, if you have any questions."
269974,469,2017-08-31,Routine,87,10,6,71,"Enroll an employee in the food service sanitation manager course within 5 days and return proof of enrollment to the health department within 10 days. The food service is open during lunch service from 11-2.FDA Food Code discussed. Please contact me, if you have any questions."
269975,1070,2017-09-05,Reinspection,86,5,6,75,"Good job correcting the violations from the routine inspection. Please contact me, if you have any questions."
269976,1162,2017-09-06,Routine,77,20,12,45,"Fix the floor panels in the walk-in cooler within 5 days, and return the signed MVCF to the health department within 10 days. Fix the make table cooler and contact me to uncondemn the unit. Please contact me, if you have any questions."
269977,793,2017-09-07,Routine,74,15,22,37,"Submit written procedures for the dressings to the health department. If you have the house made Italian dressing or the tomato sauce tested, please submit the results of the testing to the health department. Please contact me, if you have any questions."
